1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          27.78          ---          ---      4.03500        28.88
Gets         277.75       273.11         4.63      3.18600       287.03
Waits          0.00          ---          ---      0.00000          ---
Totals       305.53       273.11         4.63      3.26300       315.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.100         0.24
SET       3.200         3.06
SET       3.300         8.40
SET       3.400        17.04
SET       3.500        27.77
SET       3.600        40.43
SET       3.700        49.73
SET       3.800        57.23
SET       3.900        64.25
SET       4.000        71.03
SET       4.100        75.76
SET       4.200        78.94
SET       4.300        82.54
SET       4.400        85.30
SET       4.500        87.34
SET       4.600        88.60
SET       4.700        90.16
SET       4.800        91.24
SET       4.900        92.26
SET       5.000        93.28
SET       5.100        93.76
SET       5.200        94.36
SET       5.300        94.78
SET       5.400        95.38
SET       5.500        95.62
SET       5.600        95.74
SET       5.700        95.92
SET       5.800        95.98
SET       5.900        96.46
SET       6.000        96.52
SET       6.100        96.88
SET       6.200        96.94
SET       6.300        97.06
SET       6.400        97.18
SET       6.500        97.30
SET       6.600        97.36
SET       6.800        97.72
SET       6.900        97.90
SET       7.000        98.08
SET       7.100        98.14
SET       7.200        98.20
SET       7.300        98.26
SET       7.500        98.44
SET       7.700        98.62
SET       7.900        98.68
SET       8.200        98.74
SET       8.300        98.80
SET       8.400        98.86
SET       8.500        98.92
SET       8.600        98.98
SET       9.200        99.04
SET       9.300        99.22
SET       9.400        99.28
SET       9.600        99.34
SET       9.900        99.40
SET      10.000        99.46
SET      11.000        99.64
SET      12.000        99.76
SET      13.000        99.82
SET      20.000        99.88
SET      27.000        99.94
SET      31.000       100.00
---
GET       1.600         0.01
GET       1.700         0.14
GET       1.800         1.04
GET       1.900         3.60
GET       2.000         7.83
GET       2.100        12.79
GET       2.200        17.55
GET       2.300        21.60
GET       2.400        25.08
GET       2.500        28.12
GET       2.600        30.52
GET       2.700        32.58
GET       2.800        34.56
GET       2.900        37.57
GET       3.000        43.03
GET       3.100        49.23
GET       3.200        55.78
GET       3.300        62.29
GET       3.400        68.68
GET       3.500        74.01
GET       3.600        78.72
GET       3.700        82.35
GET       3.800        85.71
GET       3.900        88.38
GET       4.000        90.75
GET       4.100        92.35
GET       4.200        93.47
GET       4.300        94.32
GET       4.400        95.09
GET       4.500        95.67
GET       4.600        96.10
GET       4.700        96.35
GET       4.800        96.71
GET       4.900        96.95
GET       5.000        97.18
GET       5.100        97.36
GET       5.200        97.53
GET       5.300        97.68
GET       5.400        97.80
GET       5.500        97.88
GET       5.600        97.98
GET       5.700        98.06
GET       5.800        98.15
GET       5.900        98.24
GET       6.000        98.35
GET       6.100        98.44
GET       6.200        98.51
GET       6.300        98.54
GET       6.400        98.58
GET       6.500        98.64
GET       6.600        98.70
GET       6.700        98.78
GET       6.800        98.85
GET       6.900        98.88
GET       7.000        98.93
GET       7.100        98.95
GET       7.200        98.97
GET       7.300        98.99
GET       7.400        99.06
GET       7.500        99.08
GET       7.600        99.09
GET       7.700        99.12
GET       7.800        99.15
GET       7.900        99.17
GET       8.000        99.20
GET       8.100        99.24
GET       8.200        99.24
GET       8.300        99.27
GET       8.400        99.30
GET       8.500        99.33
GET       8.600        99.35
GET       8.700        99.39
GET       8.800        99.42
GET       8.900        99.44
GET       9.000        99.47
GET       9.100        99.50
GET       9.200        99.51
GET       9.300        99.51
GET       9.400        99.54
GET       9.500        99.57
GET       9.600        99.62
GET       9.700        99.63
GET       9.800        99.64
GET       9.900        99.65
GET      10.000        99.71
GET      11.000        99.76
GET      12.000        99.81
GET      13.000        99.86
GET      14.000        99.89
GET      16.000        99.89
GET      17.000        99.91
GET      18.000        99.92
GET      19.000        99.92
GET      20.000        99.94
GET      21.000        99.95
GET      22.000        99.96
GET      23.000        99.97
GET      25.000        99.98
GET      31.000        99.99
GET      43.000        99.99
GET      56.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          56.70          ---          ---      4.04000        58.93
Gets         226.79       557.72         9.27      3.38600       582.80
Waits          0.00          ---          ---      0.00000          ---
Totals       283.49       557.72         9.27      3.51700       641.74


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.100         0.65
SET       3.200         2.82
SET       3.300         8.00
SET       3.400        16.46
SET       3.500        26.51
SET       3.600        37.01
SET       3.700        46.91
SET       3.800        54.88
SET       3.900        61.82
SET       4.000        70.14
SET       4.100        75.19
SET       4.200        78.89
SET       4.300        82.04
SET       4.400        84.60
SET       4.500        86.95
SET       4.600        88.71
SET       4.700        90.06
SET       4.800        91.50
SET       4.900        92.74
SET       5.000        93.83
SET       5.100        94.36
SET       5.200        94.71
SET       5.300        95.18
SET       5.400        95.44
SET       5.500        95.71
SET       5.600        95.88
SET       5.700        96.30
SET       5.800        96.41
SET       5.900        96.47
SET       6.000        96.62
SET       6.100        96.80
SET       6.200        96.88
SET       6.300        96.97
SET       6.400        97.09
SET       6.500        97.27
SET       6.600        97.38
SET       6.700        97.53
SET       6.800        97.74
SET       6.900        97.80
SET       7.000        97.91
SET       7.100        98.03
SET       7.200        98.24
SET       7.300        98.41
SET       7.400        98.50
SET       7.500        98.56
SET       7.600        98.59
SET       7.700        98.62
SET       7.800        98.68
SET       7.900        98.71
SET       8.000        98.77
SET       8.100        98.85
SET       8.400        98.88
SET       8.500        98.94
SET       8.600        98.97
SET       8.700        99.06
SET       8.800        99.09
SET       9.200        99.12
SET       9.400        99.15
SET       9.600        99.21
SET       9.700        99.29
SET       9.800        99.35
SET      10.000        99.53
SET      11.000        99.62
SET      12.000        99.79
SET      13.000        99.85
SET      14.000        99.88
SET      15.000        99.91
SET      25.000        99.94
SET      29.000        99.97
SET      46.000       100.00
---
GET       1.700         0.04
GET       1.800         0.29
GET       1.900         1.34
GET       2.000         3.67
GET       2.100         7.11
GET       2.200        10.98
GET       2.300        14.59
GET       2.400        17.50
GET       2.500        20.12
GET       2.600        22.44
GET       2.700        24.37
GET       2.800        25.82
GET       2.900        27.76
GET       3.000        31.28
GET       3.100        35.95
GET       3.200        41.47
GET       3.300        47.57
GET       3.400        54.67
GET       3.500        61.90
GET       3.600        68.21
GET       3.700        73.41
GET       3.800        78.17
GET       3.900        82.00
GET       4.000        85.73
GET       4.100        88.41
GET       4.200        90.29
GET       4.300        91.93
GET       4.400        93.19
GET       4.500        94.04
GET       4.600        94.80
GET       4.700        95.50
GET       4.800        96.08
GET       4.900        96.44
GET       5.000        96.82
GET       5.100        97.13
GET       5.200        97.34
GET       5.300        97.50
GET       5.400        97.66
GET       5.500        97.82
GET       5.600        97.96
GET       5.700        98.10
GET       5.800        98.18
GET       5.900        98.25
GET       6.000        98.35
GET       6.100        98.45
GET       6.200        98.60
GET       6.300        98.66
GET       6.400        98.72
GET       6.500        98.79
GET       6.600        98.85
