1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          26.72          ---          ---      3.98900        27.77
Gets         267.12       261.24         5.88      3.33400       274.58
Waits          0.00          ---          ---      0.00000          ---
Totals       293.83       261.24         5.88      3.39300       302.35


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.200         1.50
SET       3.300         6.43
SET       3.400        15.35
SET       3.500        27.89
SET       3.600        41.30
SET       3.700        51.28
SET       3.800        59.70
SET       3.900        67.44
SET       4.000        73.86
SET       4.100        78.04
SET       4.200        82.84
SET       4.300        85.28
SET       4.400        87.15
SET       4.500        88.83
SET       4.600        90.64
SET       4.700        92.76
SET       4.800        93.45
SET       4.900        94.20
SET       5.000        94.64
SET       5.100        95.26
SET       5.200        95.63
SET       5.300        95.88
SET       5.400        96.26
SET       5.500        96.38
SET       5.600        96.44
SET       5.700        96.51
SET       5.800        96.69
SET       5.900        96.76
SET       6.000        96.94
SET       6.200        97.26
SET       6.300        97.32
SET       6.400        97.63
SET       6.500        97.69
SET       6.600        97.82
SET       6.700        98.00
SET       6.800        98.13
SET       6.900        98.19
SET       7.000        98.32
SET       7.100        98.38
SET       7.200        98.50
SET       7.300        98.63
SET       7.400        98.69
SET       7.700        98.75
SET       7.900        98.88
SET       8.000        98.94
SET       8.100        99.00
SET       8.300        99.06
SET       8.400        99.13
SET       8.500        99.25
SET       8.900        99.31
SET       9.100        99.38
SET       9.900        99.44
SET      10.000        99.50
SET      11.000        99.63
SET      12.000        99.69
SET      14.000        99.75
SET      17.000        99.81
SET      23.000        99.94
SET      30.000       100.00
---
GET       1.700         0.24
GET       1.800         1.80
GET       1.900         5.48
GET       2.000        10.77
GET       2.100        15.73
GET       2.200        19.21
GET       2.300        22.25
GET       2.400        24.89
GET       2.500        26.86
GET       2.600        28.39
GET       2.700        29.74
GET       2.800        30.57
GET       2.900        31.44
GET       3.000        32.18
GET       3.100        33.63
GET       3.200        37.79
GET       3.300        45.63
GET       3.400        54.71
GET       3.500        63.16
GET       3.600        69.97
GET       3.700        75.50
GET       3.800        79.91
GET       3.900        83.86
GET       4.000        87.20
GET       4.100        89.41
GET       4.200        91.09
GET       4.300        92.37
GET       4.400        93.39
GET       4.500        94.26
GET       4.600        95.06
GET       4.700        95.66
GET       4.800        96.03
GET       4.900        96.39
GET       5.000        96.79
GET       5.100        97.01
GET       5.200        97.19
GET       5.300        97.32
GET       5.400        97.40
GET       5.500        97.52
GET       5.600        97.63
GET       5.700        97.69
GET       5.800        97.79
GET       5.900        97.88
GET       6.000        97.97
GET       6.100        98.04
GET       6.200        98.09
GET       6.300        98.20
GET       6.400        98.30
GET       6.500        98.35
GET       6.600        98.40
GET       6.700        98.46
GET       6.800        98.50
GET       6.900        98.57
GET       7.000        98.61
GET       7.100        98.66
GET       7.200        98.72
GET       7.300        98.78
GET       7.400        98.83
GET       7.500        98.86
GET       7.600        98.88
GET       7.700        98.88
GET       7.800        98.95
GET       7.900        99.00
GET       8.000        99.04
GET       8.100        99.06
GET       8.200        99.11
GET       8.300        99.15
GET       8.400        99.18
GET       8.500        99.20
GET       8.600        99.23
GET       8.700        99.26
GET       8.800        99.28
GET       8.900        99.31
GET       9.000        99.33
GET       9.100        99.38
GET       9.200        99.41
GET       9.300        99.43
GET       9.400        99.44
GET       9.500        99.46
GET       9.600        99.47
GET       9.700        99.49
GET       9.800        99.51
GET       9.900        99.52
GET      10.000        99.64
GET      11.000        99.77
GET      12.000        99.83
GET      13.000        99.86
GET      14.000        99.87
GET      15.000        99.89
GET      16.000        99.90
GET      17.000        99.91
GET      18.000        99.92
GET      19.000        99.93
GET      22.000        99.94
GET      26.000        99.97
GET      27.000        99.98
GET      28.000        99.98
GET      30.000        99.99
GET      36.000        99.99
GET      39.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          49.23          ---          ---      4.20500        51.17
Gets         196.90       481.71        10.55      4.01400       503.42
Waits          0.00          ---          ---      0.00000          ---
Totals       246.13       481.71        10.55      4.05200       554.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.200         0.78
SET       3.300         4.33
SET       3.400        12.15
SET       3.500        22.55
SET       3.600        32.90
SET       3.700        42.76
SET       3.800        50.37
SET       3.900        57.31
SET       4.000        64.69
SET       4.100        70.18
SET       4.200        74.61
SET       4.300        78.37
SET       4.400        81.79
SET       4.500        84.06
SET       4.600        85.99
SET       4.700        87.20
SET       4.800        88.63
SET       4.900        90.01
SET       5.000        90.79
SET       5.100        91.60
SET       5.200        92.21
SET       5.300        92.76
SET       5.400        93.09
SET       5.500        93.60
SET       5.600        93.81
