1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          37.53          ---          ---      2.97900        39.01
Gets         375.16       369.07         6.08      2.35600       387.87
Waits          0.00          ---          ---      0.00000          ---
Totals       412.69       369.07         6.08      2.41300       426.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000         0.04
SET       2.100         1.29
SET       2.200         5.95
SET       2.300        15.41
SET       2.400        26.95
SET       2.500        41.12
SET       2.600        50.71
SET       2.700        59.01
SET       2.800        66.25
SET       2.900        71.85
SET       3.000        76.69
SET       3.100        80.06
SET       3.200        82.86
SET       3.300        85.17
SET       3.400        87.03
SET       3.500        88.01
SET       3.600        89.17
SET       3.700        90.01
SET       3.800        90.63
SET       3.900        91.34
SET       4.000        91.74
SET       4.100        92.54
SET       4.200        93.21
SET       4.300        93.74
SET       4.400        94.01
SET       4.500        94.40
SET       4.600        94.63
SET       4.700        94.85
SET       4.800        95.20
SET       4.900        95.47
SET       5.000        95.60
SET       5.100        95.91
SET       5.200        96.27
SET       5.300        96.45
SET       5.400        96.63
SET       5.600        96.94
SET       5.700        97.07
SET       5.800        97.20
SET       5.900        97.29
SET       6.000        97.47
SET       6.100        97.65
SET       6.200        97.78
SET       6.300        97.91
SET       6.400        98.00
SET       6.500        98.05
SET       6.600        98.18
SET       6.700        98.22
SET       6.800        98.40
SET       7.000        98.53
SET       7.200        98.67
SET       7.400        98.71
SET       7.500        98.89
SET       7.600        98.93
SET       7.900        98.98
SET       8.000        99.02
SET       8.300        99.07
SET       8.600        99.20
SET       9.000        99.29
SET       9.200        99.33
SET       9.300        99.38
SET       9.500        99.42
SET       9.700        99.47
SET       9.900        99.51
SET      10.000        99.56
SET      11.000        99.64
SET      12.000        99.69
SET      13.000        99.73
SET      15.000        99.78
SET      16.000        99.82
SET      18.000        99.87
SET      19.000        99.91
SET      30.000        99.96
SET      37.000       100.00
---
GET       0.520         0.01
GET       0.560         0.02
GET       0.570         0.03
GET       0.580         0.04
GET       0.590         0.06
GET       0.600         0.10
GET       0.610         0.12
GET       0.620         0.15
GET       0.630         0.17
GET       0.640         0.21
GET       0.650         0.26
GET       0.660         0.32
GET       0.670         0.40
GET       0.680         0.46
GET       0.690         0.55
GET       0.700         0.68
GET       0.710         0.76
GET       0.720         0.87
GET       0.730         1.01
GET       0.740         1.12
GET       0.750         1.33
GET       0.760         1.56
GET       0.770         1.75
GET       0.780         1.91
GET       0.790         2.15
GET       0.800         2.36
GET       0.810         2.63
GET       0.820         2.88
GET       0.830         3.21
GET       0.840         3.59
GET       0.850         3.88
GET       0.860         4.26
GET       0.870         4.67
GET       0.880         5.09
GET       0.890         5.52
GET       0.900         5.97
GET       0.910         6.39
GET       0.920         6.83
GET       0.930         7.32
GET       0.940         7.78
GET       0.950         8.16
GET       0.960         8.58
GET       0.970         9.11
GET       0.980         9.61
GET       0.990        10.04
GET       1.000        12.51
GET       1.100        15.80
GET       1.200        18.29
GET       1.300        20.32
GET       1.400        21.76
GET       1.500        22.91
GET       1.600        23.74
GET       1.700        24.27
GET       1.800        24.79
GET       1.900        25.14
GET       2.000        26.24
GET       2.100        30.12
GET       2.200        38.01
GET       2.300        48.60
GET       2.400        58.74
GET       2.500        67.20
GET       2.600        73.70
GET       2.700        78.49
GET       2.800        82.32
GET       2.900        85.23
GET       3.000        87.58
GET       3.100        89.21
GET       3.200        90.52
GET       3.300        91.69
GET       3.400        92.45
GET       3.500        93.11
GET       3.600        93.72
GET       3.700        94.19
GET       3.800        94.58
GET       3.900        94.93
GET       4.000        95.25
GET       4.100        95.48
GET       4.200        95.74
GET       4.300        96.01
GET       4.400        96.28
GET       4.500        96.46
GET       4.600        96.61
GET       4.700        96.79
GET       4.800        97.01
GET       4.900        97.14
GET       5.000        97.32
GET       5.100        97.45
GET       5.200        97.57
GET       5.300        97.71
GET       5.400        97.82
GET       5.500        97.98
GET       5.600        98.10
GET       5.700        98.23
GET       5.800        98.34
GET       5.900        98.46
GET       6.000        98.57
GET       6.100        98.63
GET       6.200        98.70
GET       6.300        98.79
GET       6.400        98.84
GET       6.500        98.89
GET       6.600        98.96
GET       6.700        99.04
