1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          38.27          ---          ---      2.96000        39.78
Gets         382.66       376.40         6.27      2.30500       395.57
Waits          0.00          ---          ---      0.00000          ---
Totals       420.93       376.40         6.27      2.36500       435.35


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000         0.13
SET       2.100         1.13
SET       2.200         5.49
SET       2.300        15.11
SET       2.400        28.31
SET       2.500        40.59
SET       2.600        50.87
SET       2.700        58.32
SET       2.800        65.46
SET       2.900        71.17
SET       3.000        75.83
SET       3.100        79.88
SET       3.200        82.88
SET       3.300        85.19
SET       3.400        86.72
SET       3.500        88.41
SET       3.600        89.63
SET       3.700        90.55
SET       3.800        91.16
SET       3.900        92.03
SET       4.000        92.51
SET       4.100        92.81
SET       4.200        93.25
SET       4.300        93.51
SET       4.400        93.90
SET       4.500        94.25
SET       4.600        94.64
SET       4.700        94.90
SET       4.800        95.12
SET       4.900        95.30
SET       5.000        95.56
SET       5.100        95.99
SET       5.200        96.17
SET       5.300        96.34
SET       5.400        96.65
SET       5.500        96.86
SET       5.600        96.95
SET       5.700        97.13
SET       5.800        97.26
SET       5.900        97.39
SET       6.000        97.47
SET       6.100        97.69
SET       6.200        97.87
SET       6.400        97.95
SET       6.500        98.26
SET       6.600        98.30
SET       6.700        98.34
SET       6.800        98.48
SET       6.900        98.52
SET       7.000        98.65
SET       7.100        98.82
SET       7.400        99.00
SET       7.500        99.04
SET       8.000        99.09
SET       8.100        99.17
SET       8.400        99.26
SET       8.600        99.30
SET       8.900        99.35
SET       9.400        99.43
SET       9.500        99.52
SET      10.000        99.70
SET      12.000        99.78
SET      13.000        99.83
SET      16.000        99.91
SET      25.000        99.96
SET      29.000       100.00
---
GET       0.530         0.00
GET       0.540         0.02
GET       0.560         0.03
GET       0.570         0.04
GET       0.590         0.07
GET       0.600         0.09
GET       0.610         0.16
GET       0.620         0.20
GET       0.630         0.25
GET       0.640         0.28
GET       0.650         0.34
GET       0.660         0.41
GET       0.670         0.50
GET       0.680         0.61
GET       0.690         0.74
GET       0.700         0.84
GET       0.710         1.00
GET       0.720         1.16
GET       0.730         1.34
GET       0.740         1.51
GET       0.750         1.75
GET       0.760         1.96
GET       0.770         2.30
GET       0.780         2.65
GET       0.790         3.00
GET       0.800         3.30
GET       0.810         3.71
GET       0.820         4.09
GET       0.830         4.52
GET       0.840         4.90
GET       0.850         5.36
GET       0.860         5.90
GET       0.870         6.33
GET       0.880         6.77
GET       0.890         7.30
GET       0.900         7.68
GET       0.910         8.15
GET       0.920         8.71
GET       0.930         9.13
GET       0.940         9.66
GET       0.950        10.18
GET       0.960        10.74
GET       0.970        11.28
GET       0.980        11.75
GET       0.990        12.24
GET       1.000        14.65
GET       1.100        17.88
GET       1.200        20.15
GET       1.300        21.87
GET       1.400        23.20
GET       1.500        24.01
GET       1.600        24.75
GET       1.700        25.30
GET       1.800        25.63
GET       1.900        25.94
GET       2.000        26.90
GET       2.100        30.91
GET       2.200        39.53
GET       2.300        50.97
GET       2.400        60.97
GET       2.500        69.18
GET       2.600        75.54
GET       2.700        80.33
GET       2.800        84.04
