1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          38.33          ---          ---      2.86500        39.84
Gets         383.27       376.99         6.28      2.31100       396.19
Waits          0.00          ---          ---      0.00000          ---
Totals       421.61       376.99         6.28      2.36200       436.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000         0.35
SET       2.100         3.39
SET       2.200        10.52
SET       2.300        21.70
SET       2.400        33.26
SET       2.500        45.00
SET       2.600        54.57
SET       2.700        63.91
SET       2.800        70.13
SET       2.900        75.57
SET       3.000        79.74
SET       3.100        82.91
SET       3.200        85.13
SET       3.300        87.48
SET       3.400        88.91
SET       3.500        90.22
SET       3.600        91.13
SET       3.700        91.91
SET       3.800        92.48
SET       3.900        93.00
SET       4.000        93.65
SET       4.100        93.91
SET       4.200        94.17
SET       4.300        94.57
SET       4.400        95.09
SET       4.500        95.17
SET       4.600        95.52
SET       4.700        95.70
SET       4.800        96.04
SET       4.900        96.35
SET       5.000        96.61
SET       5.100        96.70
SET       5.200        96.91
SET       5.300        97.13
SET       5.400        97.22
SET       5.500        97.43
SET       5.600        97.57
SET       5.700        97.65
SET       5.800        97.74
SET       5.900        97.87
SET       6.000        97.91
SET       6.100        98.00
SET       6.200        98.04
SET       6.300        98.09
SET       6.400        98.17
SET       6.500        98.30
SET       6.600        98.35
SET       6.800        98.39
SET       6.900        98.48
SET       7.000        98.57
SET       7.100        98.61
SET       7.300        98.65
SET       7.400        98.78
SET       7.500        98.83
SET       7.700        98.87
SET       8.000        99.00
SET       8.100        99.09
SET       8.200        99.17
SET       8.300        99.22
SET       8.700        99.26
SET       8.800        99.35
SET       8.900        99.39
SET       9.000        99.52
SET       9.200        99.61
SET       9.500        99.65
SET       9.600        99.70
SET       9.900        99.78
SET      10.000        99.83
SET      12.000        99.87
SET      13.000        99.91
SET      15.000        99.96
SET      16.000       100.00
---
GET       0.460         0.00
GET       0.470         0.01
GET       0.500         0.01
GET       0.520         0.02
GET       0.530         0.03
GET       0.550         0.03
GET       0.570         0.05
GET       0.580         0.07
GET       0.590         0.08
GET       0.600         0.10
GET       0.610         0.17
GET       0.620         0.22
GET       0.630         0.27
GET       0.640         0.35
GET       0.650         0.40
GET       0.660         0.45
GET       0.670         0.54
GET       0.680         0.60
GET       0.690         0.67
GET       0.700         0.77
GET       0.710         0.88
GET       0.720         1.00
GET       0.730         1.16
GET       0.740         1.31
GET       0.750         1.46
GET       0.760         1.63
GET       0.770         1.82
GET       0.780         2.02
GET       0.790         2.27
GET       0.800         2.52
GET       0.810         2.78
GET       0.820         3.05
GET       0.830         3.36
GET       0.840         3.63
GET       0.850         3.91
GET       0.860         4.24
GET       0.870         4.58
GET       0.880         4.85
GET       0.890         5.18
GET       0.900         5.48
GET       0.910         5.83
GET       0.920         6.21
GET       0.930         6.63
GET       0.940         7.02
GET       0.950         7.38
GET       0.960         7.81
GET       0.970         8.19
GET       0.980         8.52
GET       0.990         8.91
GET       1.000        11.04
GET       1.100        14.45
GET       1.200        17.11
GET       1.300        19.19
GET       1.400        20.80
GET       1.500        22.02
GET       1.600        22.88
GET       1.700        23.78
GET       1.800        25.16
GET       1.900        27.23
GET       2.000        30.60
GET       2.100        36.19
GET       2.200        44.27
GET       2.300        53.00
GET       2.400        61.64
GET       2.500        68.91
GET       2.600        75.09
GET       2.700        80.00
GET       2.800        83.69
GET       2.900        86.70
GET       3.000        89.07
GET       3.100        90.73
GET       3.200        91.96
GET       3.300        92.78
GET       3.400        93.53
GET       3.500        94.06
GET       3.600        94.56
GET       3.700        94.97
GET       3.800        95.30
GET       3.900        95.61
GET       4.000        95.84
GET       4.100        96.09
GET       4.200        96.31
GET       4.300        96.55
GET       4.400        96.76
GET       4.500        96.95
GET       4.600        97.12
GET       4.700        97.26
GET       4.800        97.40
GET       4.900        97.58
GET       5.000        97.72
GET       5.100        97.86
GET       5.200        98.02
GET       5.300        98.16
GET       5.400        98.31
GET       5.500        98.44
GET       5.600        98.52
GET       5.700        98.63
GET       5.800        98.67
GET       5.900        98.75
GET       6.000        98.80
GET       6.100        98.87
GET       6.200        98.92
GET       6.300        98.97
GET       6.400        99.02
GET       6.500        99.06
GET       6.600        99.09
GET       6.700        99.14
GET       6.800        99.17
GET       6.900        99.23
GET       7.000        99.27
GET       7.100        99.30
GET       7.200        99.32
GET       7.300        99.34
GET       7.400        99.37
GET       7.600        99.39
GET       7.700        99.41
GET       7.800        99.42
GET       7.900        99.45
GET       8.000        99.49
GET       8.100        99.51
GET       8.200        99.54
GET       8.300        99.54
GET       8.400        99.57
GET       8.500        99.59
GET       8.600        99.62
GET       8.700        99.64
GET       8.800        99.66
GET       8.900        99.69
GET       9.000        99.72
GET       9.100        99.72
GET       9.200        99.74
GET       9.300        99.75
GET       9.400        99.75
GET       9.500        99.76
GET       9.600        99.77
GET       9.700        99.78
GET       9.900        99.80
GET      10.000        99.85
GET      11.000        99.90
GET      12.000        99.93
GET      13.000        99.94
GET      14.000        99.95
GET      15.000        99.96
GET      19.000        99.97
GET      23.000        99.97
GET      24.000        99.98
GET      28.000        99.99
GET      31.000        99.99
