1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          25.83          ---          ---      4.21700        26.85
Gets         258.19       253.86         4.33      3.43900       266.79
Waits          0.00          ---          ---      0.00000          ---
Totals       284.02       253.86         4.33      3.51000       293.64


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.400         0.39
SET       3.500         2.58
SET       3.600        11.74
SET       3.700        24.32
SET       3.800        39.03
SET       3.900        53.42
SET       4.000        64.13
SET       4.100        70.32
SET       4.200        76.84
SET       4.300        81.42
SET       4.400        84.58
SET       4.500        86.97
SET       4.600        88.52
SET       4.700        90.06
SET       4.800        91.03
SET       4.900        91.68
SET       5.000        92.84
SET       5.100        93.81
SET       5.200        94.52
SET       5.300        94.97
SET       5.400        95.42
SET       5.500        95.61
SET       5.600        95.81
SET       5.700        96.19
SET       5.800        96.32
SET       5.900        96.45
SET       6.000        96.58
SET       6.100        96.71
SET       6.200        96.84
SET       6.300        97.23
SET       6.400        97.35
SET       6.500        97.42
SET       6.600        97.48
SET       6.700        97.55
SET       6.800        97.68
SET       6.900        97.81
SET       7.000        97.87
SET       7.300        97.94
SET       7.400        98.00
SET       7.500        98.19
SET       7.700        98.26
SET       7.800        98.32
SET       7.900        98.39
SET       8.000        98.45
SET       8.100        98.65
SET       8.200        98.71
SET       8.400        98.77
SET       8.600        98.84
SET       8.800        98.97
SET       9.200        99.03
SET       9.300        99.10
SET       9.600        99.16
SET       9.700        99.23
SET       9.800        99.35
SET      10.000        99.42
SET      11.000        99.55
SET      12.000        99.74
SET      13.000        99.87
SET      25.000        99.94
SET      74.000       100.00
---
GET       1.900         0.06
GET       2.000         0.76
GET       2.100         4.28
GET       2.200        10.99
GET       2.300        18.96
GET       2.400        24.94
GET       2.500        28.42
GET       2.600        30.78
GET       2.700        32.64
GET       2.800        33.94
GET       2.900        34.87
GET       3.000        35.64
GET       3.100        36.13
GET       3.200        36.47
GET       3.300        36.83
GET       3.400        38.26
GET       3.500        44.08
GET       3.600        53.83
GET       3.700        64.25
GET       3.800        73.01
GET       3.900        79.22
GET       4.000        83.68
GET       4.100        86.94
GET       4.200        89.48
GET       4.300        91.51
GET       4.400        93.05
GET       4.500        94.06
GET       4.600        94.94
GET       4.700        95.54
GET       4.800        96.07
GET       4.900        96.50
GET       5.000        96.84
GET       5.100        97.02
GET       5.200        97.22
GET       5.300        97.35
GET       5.400        97.54
GET       5.500        97.68
GET       5.600        97.73
GET       5.700        97.82
GET       5.800        97.87
GET       5.900        97.95
GET       6.000        98.01
GET       6.100        98.11
GET       6.200        98.18
GET       6.300        98.21
GET       6.400        98.26
GET       6.500        98.32
GET       6.600        98.38
GET       6.700        98.43
GET       6.800        98.52
GET       6.900        98.61
GET       7.000        98.64
GET       7.100        98.69
GET       7.200        98.74
GET       7.300        98.77
GET       7.400        98.84
GET       7.500        98.88
GET       7.600        98.92
GET       7.700        98.97
GET       7.800        99.00
GET       7.900        99.07
GET       8.000        99.10
GET       8.100        99.13
GET       8.200        99.17
GET       8.300        99.19
GET       8.400        99.24
GET       8.500        99.28
GET       8.600        99.32
GET       8.700        99.33
GET       8.800        99.37
GET       8.900        99.41
GET       9.000        99.44
GET       9.100        99.48
GET       9.200        99.51
GET       9.300        99.54
GET       9.400        99.56
GET       9.600        99.57
GET       9.700        99.60
GET       9.800        99.62
GET       9.900        99.63
GET      10.000        99.72
GET      11.000        99.80
GET      12.000        99.85
GET      13.000        99.91
GET      14.000        99.92
GET      15.000        99.93
GET      17.000        99.94
GET      18.000        99.95
GET      23.000        99.95
GET      24.000        99.96
GET      26.000        99.97
GET      27.000        99.97
GET      29.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          48.70          ---          ---      4.21600        50.62
Gets         194.76       478.96         7.95      4.06500       500.51
Waits          0.00          ---          ---      0.00000          ---
Totals       243.46       478.96         7.95      4.09600       551.13


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.400         0.41
SET       3.500         2.77
SET       3.600        10.99
SET       3.700        24.26
SET       3.800        38.54
SET       3.900        50.68
SET       4.000        61.12
SET       4.100        68.86
SET       4.200        74.81
SET       4.300        79.43
SET       4.400        83.40
SET       4.500        86.62
SET       4.600        88.77
SET       4.700        90.14
SET       4.800        91.41
SET       4.900        92.54
SET       5.000        93.02
SET       5.100        93.60
SET       5.200        93.98
SET       5.300        94.46
SET       5.400        94.70
SET       5.500        95.00
SET       5.600        95.31
SET       5.700        95.52
SET       5.800        95.76
SET       5.900        95.93
SET       6.000        96.17
SET       6.100        96.37
SET       6.200        96.58
SET       6.300        96.85
SET       6.400        96.99
SET       6.500        97.16
SET       6.600        97.30
SET       6.700        97.50
SET       6.800        97.60
SET       6.900        97.78
SET       7.000        97.88
SET       7.100        97.95
SET       7.200        98.02
SET       7.300        98.08
SET       7.400        98.12
SET       7.500        98.22
SET       7.600        98.29
SET       7.700        98.39
SET       7.900        98.46
SET       8.000        98.53
SET       8.100        98.60
SET       8.200        98.63
SET       8.400        98.70
SET       8.500        98.73
SET       8.600        98.77
SET       8.700        98.84
SET       8.900        98.87
SET       9.100        98.90
SET       9.200        98.94
SET       9.400        99.04
SET       9.600        99.11
SET       9.700        99.14
SET       9.800        99.21
SET      10.000        99.35
SET      11.000        99.59
SET      12.000        99.66
SET      13.000        99.69
SET      14.000        99.73
SET      15.000        99.79
SET      16.000        99.90
SET      18.000        99.93
SET      37.000        99.97
SET      43.000       100.00
---
GET       1.900         0.02
GET       2.000         0.24
GET       2.100         1.17
GET       2.200         3.00
GET       2.300         4.63
GET       2.400         5.82
GET       2.500         6.69
GET       2.600         7.27
GET       2.700         7.63
GET       2.800         7.91
GET       2.900         8.07
GET       3.000         8.23
GET       3.100         8.37
GET       3.200         8.42
GET       3.300         8.53
GET       3.400         9.26
GET       3.500        11.90
GET       3.600        18.48
GET       3.700        29.30
GET       3.800        42.27
GET       3.900        54.83
GET       4.000        65.51
GET       4.100        72.57
GET       4.200        78.16
GET       4.300        82.27
GET       4.400        85.48
GET       4.500        87.85
GET       4.600        89.88
GET       4.700        91.31
GET       4.800        92.45
GET       4.900        93.31
GET       5.000        93.91
GET       5.100        94.33
GET       5.200        94.81
GET       5.300        95.16
GET       5.400        95.52
GET       5.500        95.76
GET       5.600        96.00
GET       5.700        96.13
GET       5.800        96.26
GET       5.900        96.42
GET       6.000        96.55
GET       6.100        96.69
GET       6.200        96.80
GET       6.300        96.95
GET       6.400        97.09
GET       6.500        97.18
GET       6.600        97.27
GET       6.700        97.38
GET       6.800        97.46
GET       6.900        97.54
GET       7.000        97.63
GET       7.100        97.72
GET       7.200        97.76
GET       7.300        97.84
GET       7.400        97.89
GET       7.500        97.95
GET       7.600        98.01
GET       7.700        98.13
GET       7.800        98.19
GET       7.900        98.26
GET       8.000        98.37
GET       8.100        98.43
GET       8.200        98.44
GET       8.300        98.48
GET       8.400        98.56
GET       8.500        98.58
GET       8.600        98.63
GET       8.700        98.67
GET       8.800        98.71
GET       8.900        98.77
GET       9.000        98.83
GET       9.100        98.87
GET       9.200        98.89
GET       9.300        98.90
GET       9.400        98.94
GET       9.500        98.96
GET       9.600        99.02
GET       9.700        99.05
GET       9.800        99.06
GET       9.900        99.11
GET      10.000        99.25
GET      11.000        99.50
GET      12.000        99.63
GET      13.000        99.70
GET      14.000        99.78
GET      15.000        99.80
GET      16.000        99.82
GET      17.000        99.85
GET      18.000        99.87
GET      19.000        99.89
GET      20.000        99.91
GET      23.000        99.91
GET      24.000        99.93
GET      25.000        99.95
GET      26.000        99.97
GET      27.000        99.97
GET      32.000        99.98
GET      34.000        99.99
GET      44.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          77.28          ---          ---      4.24000        80.33
Gets         154.56       760.76        12.05      4.33100       793.46
Waits          0.00          ---          ---      0.00000          ---
Totals       231.84       760.76        12.05      4.30100       873.79


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.300         0.02
SET       3.400         0.45
SET       3.500         3.52
SET       3.600        13.03
SET       3.700        27.54
SET       3.800        41.66
SET       3.900        54.88
SET       4.000        64.09
SET       4.100        71.43
SET       4.200        76.54
SET       4.300        81.19
