1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          26.07          ---          ---      4.17500        27.09
Gets         260.57       255.82         4.75      3.40800       268.87
Waits          0.00          ---          ---      0.00000          ---
Totals       286.64       255.82         4.75      3.47800       295.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.400         0.32
SET       3.500         2.75
SET       3.600        10.93
SET       3.700        25.45
SET       3.800        42.14
SET       3.900        55.63
SET       4.000        63.94
SET       4.100        71.68
SET       4.200        76.79
SET       4.300        80.63
SET       4.400        84.21
SET       4.500        87.21
SET       4.600        89.26
SET       4.700        90.28
SET       4.800        91.11
SET       4.900        92.01
SET       5.000        93.22
SET       5.100        93.61
SET       5.200        94.25
SET       5.300        94.88
SET       5.400        95.08
SET       5.500        95.20
SET       5.600        95.40
SET       5.700        95.65
SET       5.800        95.72
SET       5.900        96.04
SET       6.000        96.29
SET       6.100        96.36
SET       6.200        96.74
SET       6.300        96.93
SET       6.400        97.12
SET       6.500        97.38
SET       6.600        97.57
SET       6.800        97.70
SET       6.900        97.76
SET       7.000        97.89
SET       7.100        97.95
SET       7.200        98.02
SET       7.300        98.15
SET       7.400        98.21
SET       7.500        98.47
SET       8.100        98.53
SET       8.500        98.66
SET       8.600        98.72
SET       9.000        98.79
SET       9.100        98.85
SET       9.200        98.91
SET       9.300        99.10
SET       9.400        99.17
SET       9.700        99.23
SET       9.800        99.30
SET      10.000        99.49
SET      11.000        99.62
SET      12.000        99.68
SET      13.000        99.74
SET      15.000        99.87
SET      17.000        99.94
SET      18.000       100.00
---
GET       1.900         0.04
GET       2.000         0.75
GET       2.100         4.52
GET       2.200        11.77
GET       2.300        19.95
GET       2.400        25.81
GET       2.500        29.36
GET       2.600        31.57
GET       2.700        33.32
GET       2.800        34.53
GET       2.900        35.32
GET       3.000        36.03
GET       3.100        36.48
GET       3.200        36.87
GET       3.300        37.31
GET       3.400        38.99
GET       3.500        44.90
GET       3.600        55.52
GET       3.700        66.25
GET       3.800        75.00
GET       3.900        81.39
GET       4.000        85.69
GET       4.100        88.47
GET       4.200        90.57
