1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          28.25          ---          ---      3.92600        29.36
Gets         282.39       277.65         4.73      3.13700       291.80
Waits          0.00          ---          ---      0.00000          ---
Totals       310.64       277.65         4.73      3.20900       321.16


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.100         0.41
SET       3.200         3.78
SET       3.300        12.92
SET       3.400        25.01
SET       3.500        38.82
SET       3.600        50.80
SET       3.700        60.59
SET       3.800        68.61
SET       3.900        75.63
SET       4.000        81.42
SET       4.100        85.25
SET       4.200        88.08
SET       4.300        90.15
SET       4.400        91.21
SET       4.500        92.27
SET       4.600        93.04
SET       4.700        93.45
SET       4.800        93.98
SET       4.900        94.40
SET       5.000        94.81
SET       5.100        95.10
SET       5.200        95.58
SET       5.300        95.75
SET       5.400        95.93
SET       5.500        96.28
SET       5.600        96.46
SET       5.700        96.52
SET       5.900        96.81
SET       6.000        96.87
SET       6.100        96.93
SET       6.200        96.99
SET       6.300        97.23
SET       6.400        97.29
SET       6.500        97.40
SET       6.600        97.52
SET       6.700        97.64
SET       6.900        97.76
SET       7.000        97.99
SET       7.100        98.05
SET       7.200        98.11
SET       7.300        98.23
SET       7.500        98.29
SET       7.600        98.35
SET       7.700        98.41
SET       7.800        98.47
SET       8.100        98.53
SET       8.200        98.58
SET       8.400        98.64
SET       8.600        98.70
SET       8.700        98.76
SET       8.800        98.82
SET       8.900        98.88
SET       9.000        98.94
SET       9.100        99.06
SET       9.200        99.12
SET       9.600        99.17
SET       9.900        99.35
SET      10.000        99.41
SET      11.000        99.47
SET      12.000        99.59
SET      14.000        99.65
SET      15.000        99.71
SET      18.000        99.88
SET      19.000        99.94
SET      62.000       100.00
---
GET       1.600         0.01
GET       1.700         0.27
GET       1.800         1.64
GET       1.900         5.27
GET       2.000        10.49
GET       2.100        15.65
GET       2.200        20.33
GET       2.300        23.42
GET       2.400        26.08
GET       2.500        27.88
GET       2.600        29.23
GET       2.700        30.32
GET       2.800        31.60
GET       2.900        34.88
GET       3.000        41.07
GET       3.100        49.17
GET       3.200        57.78
GET       3.300        66.25
GET       3.400        73.31
GET       3.500        79.04
GET       3.600        83.44
GET       3.700        86.76
GET       3.800        89.48
GET       3.900        91.47
GET       4.000        93.22
GET       4.100        94.21
GET       4.200        95.10
GET       4.300        95.69
GET       4.400        96.15
GET       4.500        96.45
GET       4.600        96.76
GET       4.700        96.95
GET       4.800        97.13
GET       4.900        97.34
GET       5.000        97.44
GET       5.100        97.58
GET       5.200        97.72
GET       5.300        97.81
GET       5.400        97.95
GET       5.500        98.08
GET       5.600        98.16
GET       5.700        98.22
GET       5.800        98.32
GET       5.900        98.42
GET       6.000        98.48
GET       6.100        98.54
GET       6.200        98.60
GET       6.300        98.66
GET       6.400        98.69
GET       6.500        98.80
GET       6.600        98.84
GET       6.700        98.89
GET       6.800        98.93
GET       6.900        98.96
GET       7.000        98.97
GET       7.100        98.98
GET       7.200        99.01
GET       7.300        99.04
GET       7.400        99.07
GET       7.500        99.08
GET       7.600        99.09
GET       7.700        99.10
GET       7.800        99.14
GET       7.900        99.17
GET       8.000        99.17
GET       8.100        99.20
GET       8.200        99.21
GET       8.300        99.23
GET       8.400        99.24
GET       8.500        99.28
GET       8.600        99.33
GET       8.700        99.36
GET       8.800        99.39
GET       8.900        99.40
GET       9.000        99.43
GET       9.100        99.45
GET       9.200        99.47
GET       9.300        99.49
GET       9.400        99.52
GET       9.500        99.56
GET       9.600        99.58
GET       9.700        99.60
GET       9.800        99.63
GET       9.900        99.66
GET      10.000        99.74
GET      11.000        99.81
GET      12.000        99.85
GET      13.000        99.86
GET      14.000        99.88
GET      15.000        99.89
GET      16.000        99.91
GET      18.000        99.92
GET      20.000        99.93
GET      21.000        99.95
GET      22.000        99.96
GET      23.000        99.96
GET      24.000        99.97
GET      25.000        99.98
GET      27.000        99.98
GET      31.000        99.99
GET      32.000        99.99
GET      48.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          59.00          ---          ---      3.90100        61.32
Gets         235.94       580.38         9.48      3.24900       606.48
