1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          28.45          ---          ---      3.83800        29.57
Gets         284.45       279.69         4.77      3.12000       293.94
Waits          0.00          ---          ---      0.00000          ---
Totals       312.90       279.69         4.77      3.18500       323.51


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.100         0.53
SET       3.200         3.87
SET       3.300        13.18
SET       3.400        26.42
SET       3.500        40.66
SET       3.600        53.78
SET       3.700        62.86
SET       3.800        71.88
SET       3.900        78.03
SET       4.000        82.78
SET       4.100        86.94
SET       4.200        89.34
SET       4.300        91.27
SET       4.400        92.15
SET       4.500        93.15
SET       4.600        94.20
SET       4.700        94.84
SET       4.800        95.20
SET       4.900        95.66
SET       5.000        95.96
SET       5.100        96.31
SET       5.200        96.78
SET       5.300        97.01
SET       5.400        97.13
SET       5.500        97.25
SET       5.600        97.31
SET       5.700        97.36
SET       5.800        97.60
SET       5.900        97.72
SET       6.200        97.89
SET       6.400        97.95
SET       6.500        98.13
SET       6.800        98.18
SET       6.900        98.30
SET       7.000        98.36
SET       7.100        98.48
SET       7.200        98.54
SET       7.600        98.59
SET       7.800        98.65
SET       8.000        98.77
SET       8.300        98.83
SET       8.400        98.89
SET       8.700        99.00
SET       8.800        99.06
SET       9.100        99.12
SET       9.200        99.18
SET       9.400        99.24
SET       9.500        99.36
SET       9.800        99.41
SET       9.900        99.47
SET      10.000        99.53
SET      11.000        99.65
SET      12.000        99.71
SET      13.000        99.82
SET      16.000        99.88
SET      17.000        99.94
SET      27.000       100.00
---
GET       1.600         0.01
GET       1.700         0.16
GET       1.800         1.69
GET       1.900         5.83
GET       2.000        11.84
GET       2.100        17.54
GET       2.200        21.79
GET       2.300        25.06
GET       2.400        27.17
GET       2.500        28.74
GET       2.600        29.93
GET       2.700        30.84
GET       2.800        31.72
GET       2.900        34.11
GET       3.000        39.06
GET       3.100        46.05
GET       3.200        54.35
GET       3.300        62.98
GET       3.400        70.64
GET       3.500        77.17
GET       3.600        82.18
GET       3.700        85.90
GET       3.800        88.71
GET       3.900        91.12
GET       4.000        93.02
GET       4.100        94.27
GET       4.200        95.13
GET       4.300        95.79
GET       4.400        96.36
GET       4.500        96.65
GET       4.600        97.06
GET       4.700        97.30
GET       4.800        97.46
GET       4.900        97.64
GET       5.000        97.81
GET       5.100        97.91
GET       5.200        98.05
GET       5.300        98.15
GET       5.400        98.27
GET       5.500        98.35
GET       5.600        98.40
GET       5.700        98.46
GET       5.800        98.58
GET       5.900        98.67
GET       6.000        98.73
GET       6.100        98.79
GET       6.200        98.86
GET       6.300        98.90
GET       6.400        98.95
GET       6.500        99.00
GET       6.600        99.08
GET       6.700        99.12
GET       6.800        99.15
GET       6.900        99.21
GET       7.000        99.26
GET       7.100        99.29
GET       7.200        99.33
GET       7.300        99.36
GET       7.400        99.40
GET       7.500        99.41
GET       7.600        99.42
GET       7.700        99.43
GET       7.800        99.46
GET       7.900        99.48
GET       8.000        99.51
GET       8.100        99.53
GET       8.200        99.55
GET       8.300        99.57
GET       8.400        99.58
GET       8.500        99.60
GET       8.600        99.63
GET       8.700        99.64
GET       8.800        99.64
GET       8.900        99.65
GET       9.000        99.68
GET       9.100        99.69
GET       9.200        99.71
GET       9.300        99.73
GET       9.400        99.75
GET       9.500        99.76
GET       9.600        99.77
GET       9.700        99.79
GET       9.800        99.81
GET       9.900        99.82
GET      10.000        99.86
GET      11.000        99.92
GET      12.000        99.95
GET      15.000        99.96
GET      17.000        99.97
GET      18.000        99.98
GET      19.000        99.98
GET      22.000        99.99
GET      23.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          52.27          ---          ---      4.00100        54.33
Gets         209.05       514.11         8.53      3.76800       537.23
Waits          0.00          ---          ---      0.00000          ---
Totals       261.31       514.11         8.53      3.81500       591.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.100         0.16
SET       3.200         2.26
SET       3.300         8.45
SET       3.400        19.10
SET       3.500        32.21
SET       3.600        44.07
SET       3.700        54.69
SET       3.800        63.55
SET       3.900        70.38
SET       4.000        76.18
SET       4.100        80.99
SET       4.200        84.60
SET       4.300        87.50
SET       4.400        89.45
SET       4.500        90.56
SET       4.600        91.61
SET       4.700        92.19
SET       4.800        92.89
SET       4.900        93.46
SET       5.000        93.72
SET       5.100        94.10
SET       5.200        94.55
SET       5.300        94.83
SET       5.400        94.96
SET       5.500        95.22
SET       5.600        95.44
SET       5.700        95.70
SET       5.800        95.85
SET       5.900        96.11
SET       6.000        96.30
SET       6.100        96.49
SET       6.200        96.81
SET       6.300        96.97
SET       6.400        97.00
SET       6.500        97.07
SET       6.600        97.16
SET       6.700        97.26
SET       6.800        97.35
SET       6.900        97.51
SET       7.000        97.61
SET       7.100        97.74
SET       7.200        97.80
SET       7.300        97.86
SET       7.400        97.90
SET       7.500        97.99
SET       7.600        98.05
SET       7.700        98.15
SET       7.900        98.28
SET       8.000        98.37
SET       8.100        98.47
SET       8.200        98.50
SET       8.300        98.57
SET       8.400        98.60
SET       8.600        98.69
SET       8.700        98.76
SET       8.800        98.79
SET       9.000        98.82
SET       9.100        98.92
SET       9.300        99.01
SET       9.400        99.08
SET       9.600        99.14
SET       9.900        99.20
SET      10.000        99.33
SET      11.000        99.36
SET      12.000        99.49
SET      13.000        99.55
SET      14.000        99.65
SET      15.000        99.68
SET      16.000        99.71
SET      18.000        99.74
SET      19.000        99.81
SET      20.000        99.87
SET      23.000        99.90
SET      25.000        99.94
SET      28.000        99.97
SET      46.000       100.00
---
GET       1.600         0.01
GET       1.700         0.04
GET       1.800         0.45
GET       1.900         1.55
GET       2.000         3.17
GET       2.100         4.70
GET       2.200         6.11
