1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          25.78          ---          ---      4.20800        26.80
Gets         257.69       253.37         4.32      3.44800       266.28
Waits          0.00          ---          ---      0.00000          ---
Totals       283.47       253.37         4.32      3.51700       293.08


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.400         0.26
SET       3.500         2.59
SET       3.600        10.67
SET       3.700        24.63
SET       3.800        38.33
SET       3.900        50.03
SET       4.000        60.12
SET       4.100        67.81
SET       4.200        73.50
SET       4.300        78.41
SET       4.400        81.90
SET       4.500        84.49
SET       4.600        86.81
SET       4.700        89.20
SET       4.800        91.01
SET       4.900        91.79
SET       5.000        92.70
SET       5.100        93.28
SET       5.200        94.05
SET       5.300        94.25
SET       5.400        94.70
SET       5.500        95.15
SET       5.600        95.67
SET       5.700        95.93
SET       5.800        96.12
SET       5.900        96.32
SET       6.000        96.44
SET       6.100        96.51
SET       6.200        96.64
SET       6.300        96.70
SET       6.400        96.77
SET       6.500        96.96
SET       6.600        97.16
SET       6.700        97.29
SET       6.800        97.41
SET       6.900        97.54
SET       7.000        97.61
SET       7.200        97.80
SET       7.400        97.93
SET       7.500        98.00
SET       7.600        98.13
SET       7.700        98.19
SET       7.800        98.25
SET       7.900        98.32
SET       8.000        98.51
SET       8.100        98.58
SET       8.300        98.64
SET       8.400        98.71
SET       8.500        98.77
SET       8.600        98.84
SET       8.700        98.90
SET       8.800        98.97
SET       8.900        99.10
SET       9.000        99.16
SET       9.300        99.22
SET       9.900        99.29
SET      10.000        99.48
SET      11.000        99.61
SET      12.000        99.81
SET      13.000        99.87
SET      16.000        99.94
SET      21.000       100.00
---
GET       1.800         0.01
GET       1.900         0.06
GET       2.000         0.91
GET       2.100         4.22
GET       2.200        10.67
GET       2.300        18.63
GET       2.400        24.63
GET       2.500        28.26
GET       2.600        30.64
GET       2.700        32.38
GET       2.800        33.64
GET       2.900        34.70
GET       3.000        35.49
GET       3.100        36.13
GET       3.200        36.48
GET       3.300        36.91
GET       3.400        38.70
GET       3.500        44.67
GET       3.600        54.84
GET       3.700        65.71
GET       3.800        73.72
GET       3.900        79.95
GET       4.000        84.17
GET       4.100        87.30
GET       4.200        89.77
GET       4.300        91.44
GET       4.400        92.77
GET       4.500        93.73
GET       4.600        94.53
GET       4.700        95.19
GET       4.800        95.67
GET       4.900        96.04
GET       5.000        96.42
GET       5.100        96.68
GET       5.200        96.97
GET       5.300        97.19
GET       5.400        97.30
GET       5.500        97.46
GET       5.600        97.59
GET       5.700        97.70
GET       5.800        97.85
GET       5.900        97.92
GET       6.000        98.01
GET       6.100        98.12
GET       6.200        98.18
GET       6.300        98.25
GET       6.400        98.27
GET       6.500        98.34
GET       6.600        98.43
GET       6.700        98.47
GET       6.800        98.53
GET       6.900        98.64
GET       7.000        98.71
GET       7.100        98.76
GET       7.200        98.80
GET       7.300        98.85
GET       7.400        98.92
GET       7.500        98.98
GET       7.600        99.03
GET       7.700        99.07
GET       7.800        99.13
GET       7.900        99.15
GET       8.000        99.16
GET       8.100        99.21
GET       8.200        99.22
GET       8.300        99.23
GET       8.400        99.29
GET       8.500        99.35
GET       8.600        99.35
GET       8.700        99.39
GET       8.800        99.40
GET       8.900        99.42
GET       9.000        99.44
GET       9.100        99.46
GET       9.200        99.47
GET       9.300        99.48
GET       9.400        99.51
GET       9.500        99.55
GET       9.600        99.57
GET       9.700        99.59
GET       9.800        99.60
GET       9.900        99.61
GET      10.000        99.67
GET      11.000        99.78
GET      12.000        99.81
GET      13.000        99.84
GET      14.000        99.85
GET      15.000        99.86
GET      16.000        99.88
GET      17.000        99.88
GET      19.000        99.89
GET      20.000        99.90
GET      21.000        99.90
GET      22.000        99.91
GET      23.000        99.92
GET      24.000        99.92
GET      25.000        99.94
GET      26.000        99.96
GET      29.000        99.97
GET      30.000        99.98
GET      32.000        99.99
GET      38.000        99.99
GET      43.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          53.26          ---          ---      4.22400        55.36
Gets         213.01       523.64         8.88      3.62400       547.20
Waits          0.00          ---          ---      0.00000          ---
Totals       266.27       523.64         8.88      3.74400       602.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.400         0.41
SET       3.500         2.85
SET       3.600        10.14
SET       3.700        22.22
SET       3.800        36.55
SET       3.900        50.09
SET       4.000        60.98
SET       4.100        69.43
SET       4.200        75.72
SET       4.300        79.94
SET       4.400        83.51
SET       4.500        85.89
SET       4.600        87.89
SET       4.700        89.99
SET       4.800        91.33
SET       4.900        92.15
SET       5.000        92.99
SET       5.100        93.93
SET       5.200        94.31
SET       5.300        94.74
SET       5.400        95.15
SET       5.500        95.43
SET       5.600        95.62
SET       5.700        95.90
SET       5.800        96.06
SET       5.900        96.18
SET       6.000        96.31
SET       6.100        96.56
SET       6.200        96.78
SET       6.300        96.84
SET       6.400        96.96
SET       6.500        97.09
SET       6.600        97.15
SET       6.700        97.31
SET       6.800        97.37
SET       6.900        97.47
SET       7.000        97.59
SET       7.100        97.62
SET       7.200        97.72
SET       7.300        97.81
SET       7.400        97.84
SET       7.500        97.90
SET       7.600        98.00
SET       7.700        98.06
SET       7.800        98.09
SET       7.900        98.12
SET       8.000        98.22
SET       8.100        98.28
SET       8.200        98.34
SET       8.400        98.44
SET       8.600        98.50
SET       8.700        98.56
SET       8.800        98.62
SET       9.000        98.65
SET       9.200        98.72
SET       9.300        98.78
SET       9.400        98.84
SET       9.600        98.87
SET       9.700        98.94
SET       9.800        98.97
SET       9.900        99.06
SET      10.000        99.31
SET      11.000        99.47
SET      12.000        99.62
SET      13.000        99.69
