1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          26.43          ---          ---      4.01300        27.48
Gets         264.29       259.81         4.48      3.37200       273.05
Waits          0.00          ---          ---      0.00000          ---
Totals       290.73       259.81         4.48      3.43000       300.52


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.200         0.88
SET       3.300         5.61
SET       3.400        14.12
SET       3.500        24.91
SET       3.600        36.95
SET       3.700        47.10
SET       3.800        56.18
SET       3.900        63.30
SET       4.000        70.05
SET       4.100        75.85
SET       4.200        78.88
SET       4.300        82.66
SET       4.400        85.25
SET       4.500        87.52
SET       4.600        89.47
SET       4.700        90.98
SET       4.800        92.43
SET       4.900        92.94
SET       5.000        93.57
SET       5.100        94.51
SET       5.200        94.89
SET       5.300        95.21
SET       5.400        95.40
SET       5.500        95.84
SET       5.600        96.09
SET       5.700        96.22
SET       5.800        96.53
SET       5.900        96.66
SET       6.000        96.85
SET       6.100        96.91
SET       6.200        97.16
SET       6.300        97.35
SET       6.400        97.48
SET       6.500        97.67
SET       6.600        97.86
SET       6.700        98.05
SET       6.900        98.17
SET       7.000        98.36
SET       7.100        98.49
SET       7.300        98.61
SET       7.400        98.74
SET       7.500        98.80
SET       7.600        98.87
SET       7.800        98.99
SET       8.300        99.12
SET       8.600        99.18
SET       8.800        99.24
SET       8.900        99.37
SET      10.000        99.50
SET      11.000        99.68
SET      12.000        99.81
SET      13.000        99.87
SET      14.000        99.94
SET      16.000       100.00
---
GET       1.600         0.01
GET       1.700         0.13
GET       1.800         1.02
GET       1.900         3.70
GET       2.000         8.24
GET       2.100        12.98
GET       2.200        16.78
GET       2.300        19.85
GET       2.400        22.73
GET       2.500        25.15
GET       2.600        26.98
GET       2.700        28.69
GET       2.800        29.73
GET       2.900        30.60
GET       3.000        31.59
GET       3.100        32.73
GET       3.200        36.16
GET       3.300        42.89
GET       3.400        51.59
GET       3.500        59.85
GET       3.600        67.03
GET       3.700        73.09
GET       3.800        77.75
GET       3.900        81.69
GET       4.000        85.54
GET       4.100        87.91
GET       4.200        89.70
GET       4.300        91.29
GET       4.400        92.57
GET       4.500        93.66
GET       4.600        94.41
GET       4.700        95.11
GET       4.800        95.63
GET       4.900        96.02
GET       5.000        96.37
GET       5.100        96.65
GET       5.200        96.92
GET       5.300        97.11
GET       5.400        97.28
GET       5.500        97.39
GET       5.600        97.55
GET       5.700        97.68
GET       5.800        97.74
GET       5.900        97.87
GET       6.000        98.01
GET       6.100        98.08
GET       6.200        98.21
GET       6.300        98.30
GET       6.400        98.42
GET       6.500        98.51
GET       6.600        98.60
GET       6.700        98.67
GET       6.800        98.74
GET       6.900        98.81
GET       7.000        98.90
GET       7.100        98.93
GET       7.200        98.99
GET       7.300        99.03
GET       7.400        99.09
GET       7.500        99.13
GET       7.600        99.17
GET       7.700        99.19
GET       7.800        99.22
GET       7.900        99.27
GET       8.000        99.31
GET       8.100        99.34
GET       8.200        99.38
GET       8.300        99.41
GET       8.400        99.43
GET       8.500        99.45
GET       8.600        99.46
GET       8.700        99.46
GET       8.800        99.50
GET       8.900        99.51
GET       9.000        99.55
GET       9.100        99.57
GET       9.200        99.60
GET       9.300        99.62
GET       9.400        99.63
GET       9.500        99.65
GET       9.700        99.68
GET       9.800        99.69
GET       9.900        99.72
GET      10.000        99.80
GET      11.000        99.87
GET      12.000        99.89
GET      13.000        99.91
GET      14.000        99.92
GET      17.000        99.94
GET      18.000        99.95
GET      20.000        99.96
GET      21.000        99.96
GET      24.000        99.97
GET      31.000        99.97
GET      33.000        99.98
GET      34.000        99.99
GET      36.000        99.99
GET      38.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          49.98          ---          ---      4.14500        51.95
Gets         199.87       491.41         8.27      3.95300       513.52
Waits          0.00          ---          ---      0.00000          ---
Totals       249.85       491.41         8.27      3.99200       565.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.100         0.07
SET       3.200         1.00
SET       3.300         5.50
SET       3.400        12.60
SET       3.500        22.64
SET       3.600        32.18
SET       3.700        41.15
SET       3.800        49.32
SET       3.900        57.55
SET       4.000        66.06
SET       4.100        72.32
SET       4.200        76.56
SET       4.300        79.39
SET       4.400        82.46
SET       4.500        84.53
SET       4.600        86.70
SET       4.700        88.33
SET       4.800        89.90
SET       4.900        91.13
SET       5.000        92.16
SET       5.100        92.83
SET       5.200        93.30
SET       5.300        94.10
SET       5.400        94.53
SET       5.500        94.90
SET       5.600        95.27
SET       5.700        95.57
SET       5.800        95.77
SET       5.900        96.00
SET       6.000        96.30
SET       6.100        96.53
SET       6.200        96.73
SET       6.300        96.77
SET       6.400        96.87
SET       6.500        97.00
SET       6.600        97.10
SET       6.700        97.17
SET       6.800        97.30
SET       6.900        97.57
SET       7.000        97.67
SET       7.100        97.90
SET       7.200        97.93
SET       7.300        98.10
SET       7.400        98.13
SET       7.500        98.17
SET       7.600        98.30
SET       7.700        98.37
SET       7.800        98.47
SET       7.900        98.53
SET       8.000        98.63
SET       8.300        98.70
SET       8.400        98.73
SET       8.600        98.80
SET       8.800        98.83
SET       9.100        98.87
SET       9.200        98.90
SET       9.400        98.93
SET       9.700        98.97
SET       9.800        99.00
SET       9.900        99.03
SET      10.000        99.17
SET      11.000        99.43
SET      12.000        99.53
SET      13.000        99.57
SET      14.000        99.67
SET      15.000        99.73
SET      16.000        99.77
SET      17.000        99.80
SET      24.000        99.83
SET      26.000        99.87
SET      27.000        99.90
SET      28.000        99.93
SET      29.000        99.97
SET      44.000       100.00
---
GET       1.600         0.01
GET       1.700         0.10
GET       1.800         0.54
GET       1.900         1.58
GET       2.000         3.07
GET       2.100         4.28
GET       2.200         5.29
GET       2.300         6.10
GET       2.400         6.70
GET       2.500         7.34
GET       2.600         7.87
GET       2.700         8.40
GET       2.800         8.76
GET       2.900         9.06
GET       3.000         9.33
GET       3.100         9.63
GET       3.200        10.84
GET       3.300        14.16
GET       3.400        21.01
GET       3.500        29.91
GET       3.600        39.01
GET       3.700        47.34
GET       3.800        55.09
GET       3.900        62.32
GET       4.000        69.32
GET       4.100        74.32
GET       4.200        78.58
GET       4.300        82.09
GET       4.400        84.54
GET       4.500        86.51
GET       4.600        88.18
GET       4.700        89.49
GET       4.800        90.59
GET       4.900        91.78
GET       5.000        92.65
GET       5.100        93.47
GET       5.200        94.02
GET       5.300        94.36
GET       5.400        94.83
GET       5.500        95.07
GET       5.600        95.36
GET       5.700        95.66
GET       5.800        95.86
GET       5.900        96.07
GET       6.000        96.28
GET       6.100        96.41
GET       6.200        96.56
GET       6.300        96.71
GET       6.400        96.82
GET       6.500        96.98
GET       6.600        97.08
GET       6.700        97.19
GET       6.800        97.23
GET       6.900        97.34
GET       7.000        97.47
GET       7.100        97.57
GET       7.200        97.73
GET       7.300        97.83
GET       7.400        97.92
GET       7.500        98.01
GET       7.600        98.09
GET       7.700        98.17
GET       7.800        98.27
GET       7.900        98.32
GET       8.000        98.39
GET       8.100        98.46
GET       8.200        98.53
GET       8.300        98.59
GET       8.400        98.63
GET       8.500        98.66
GET       8.600        98.70
GET       8.700        98.78
GET       8.800        98.79
GET       8.900        98.82
GET       9.000        98.87
GET       9.100        98.91
GET       9.200        98.93
GET       9.300        98.97
GET       9.400        98.98
GET       9.500        99.04
GET       9.600        99.10
GET       9.700        99.17
GET       9.800        99.19
GET       9.900        99.22
GET      10.000        99.38
GET      11.000        99.58
GET      12.000        99.72
GET      13.000        99.77
GET      14.000        99.83
GET      16.000        99.86
GET      17.000        99.87
GET      18.000        99.88
GET      20.000        99.90
GET      21.000        99.92
GET      23.000        99.93
GET      24.000        99.96
GET      25.000        99.97
GET      28.000        99.98
GET      29.000        99.99
GET      43.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          79.41          ---          ---      4.13500        82.55
Gets         158.80       781.61        12.37      4.21300       815.21
Waits          0.00          ---          ---      0.00000          ---
Totals       238.21       781.61        12.37      4.18700       897.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.100         0.19
SET       3.200         1.26
SET       3.300         5.77
SET       3.400        14.84
SET       3.500        25.69
SET       3.600        36.39
SET       3.700        46.07
SET       3.800        55.53
SET       3.900        64.09
SET       4.000        70.54
SET       4.100        75.59
